CMAKE_MINIMUM_REQUIRED(VERSION 3.4.1)

# Specify critical Calvr build variables.
SET(DYNAMIC_LINKING OFF CACHE BOOL "Build statically")
# Build and reference OpenSceneGraph.
SET(MXML_INCLUDE_DIR "${MXML_SOURCE_DIR}")
SET(MXML_LIBRARY_DIR "${MXML_BUILD_DIR}/lib")
SET(MXML_LIBRARY "${MXML_LIBRARY_DIR}/libmxmld.a")
SET(OSG_HOME "${OSG_BUILD_DIR}")
SET(OSG_INCLUDE_DIR "${OSG_BUILD_DIR}/include")
SET(OSG_LIBRARY_DIR "${OSG_BUILD_DIR}/lib")
SET(OSG_LIBRARY "${OSG_LIBRARY_DIR}/libosgd.a")


SET(OPENTHREADS_LIBRARY "${OSG_LIBRARY_DIR}/libOpenThreadsd.a")
SET(OSGANIMATION_LIBRARY "${OSG_LIBRARY_DIR}/libosgAnimationd.a")
SET(OSGDB_LIBRARY "${OSG_LIBRARY_DIR}/libosgdb_osgd.a")
SET(OSGFX_LIBRARY "${OSG_LIBRARY_DIR}/libosgFXd.a")
SET(OSGGA_LIBRARY "${OSG_LIBRARY_DIR}/libosgGAd.a")
SET(OSGMANIPULATOR_LIBRARY "${OSG_LIBRARY_DIR}/libosgManipulatord.a")
SET(OSGPARTICLE_LIBRARY "${OSG_LIBRARY_DIR}/libosgParticled.a")
SET(OSGPRESENTATION_LIBRARY "${OSG_LIBRARY_DIR}/libosgPresentationd.a")
SET(OSGSHADOW_LIBRARY "${OSG_LIBRARY_DIR}/libosgShadowd.a")
SET(OSGSIM_LIBRARY "${OSG_LIBRARY_DIR}/libosgSimd.a")
SET(OSGTERRAIN_LIBRARY "${OSG_LIBRARY_DIR}/libosgTerraind.a")
SET(OSGTEXT_LIBRARY "${OSG_LIBRARY_DIR}/libosgTextd.a")
SET(OSGUTIL_LIBRARY "${OSG_LIBRARY_DIR}/libosgUtild.a")
SET(OSGVIEWER_LIBRARY "${OSG_LIBRARY_DIR}/libosgViewerd.a")
SET(OSGVOLUME_LIBRARY "${OSG_LIBRARY_DIR}/libosgVolumed.a")
SET(OSGWIDGET_LIBRARY "${OSG_LIBRARY_DIR}/libosgWidgetd.a")

SET(CALVR_SOURCE_DIR "${EXT_PROJ_DIR}/calvr")
SET(CALVR_BUILD_DIR "${EXT_PROJ_DIR}/calvr/build/${ANDROID_ABI}")

FILE(MAKE_DIRECTORY ${CALVR_BUILD_DIR})
ADD_SUBDIRECTORY(${CALVR_SOURCE_DIR} ${CALVR_BUILD_DIR})

INCLUDE_DIRECTORIES(${CALVR_SOURCE_DIR}/include)
INCLUDE_DIRECTORIES(${CALVR_BUILD_DIR}/include)

SET(CALVR_INCLUDE_DIR "${CALVR_SOURCE_DIR}/include" "${CALVR_BUILD_DIR}/include")

# * Calvr plugin
#SET(CALVR_DIR PLUGINS)
#SET(CALVR_PLUGIN_SOURCE_DIR "${EXT_PROJ_DIR}/calvr_plugins")
#SET(CALVR_PLUGIN_BUILD_DIR "${EXT_PROJ_DIR}/calvr_plugins/build/${ANDROID_ABI}")

#FILE(MAKE_DIRECTORY ${CALVR_PLUGIN_BUILD_DIR})
#ADD_SUBDIRECTORY(${CALVR_PLUGIN_SOURCE_DIR} ${CALVR_PLUGIN_BUILD_DIR})

#INCLUDE_DIRECTORIES(${CALVR_PLUGIN_BUILD_DIR}/include)
#INCLUDE_DIRECTORIES(${CALVR_PLUGIN_SOURCE_DIR}/common)

#OPTION(PLUGINS_GENERAL "Build General Plugins" ON)

#INCLUDE_DIRECTORIES(${CALVR_PLUGIN_SOURCE_DIR}/general/MenuBasics)
#INCLUDE_DIRECTORIES(${CALVR_PLUGIN_SOURCE_DIR}/calit2/SpatialViz)

#SET(PLUGIN_SRC ${CALVR_PLUGIN_SOURCE_DIR}/general/MenuBasics)

#add_library(CalVR_PLUGIN
#            SHARED
#            PLUGIN_SRC/MenuBasics.cpp)
#add_library(menubasics SHARED IMPORTED)
#set_target_properties(menubasics PROPERTIES IMPORTED_LOCATION
#                      ${CALVR_PLUGIN_BUILD_DIR}/general/MenuBasics/PLUGINS/lib/calvr-plugins/libMenuBasics.so)

